/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-05 22:58:38,446 [INFO] Device: mps
2026-05-05 22:58:38,446 [INFO] Model: answerdotai/ModernBERT-base
2026-05-05 22:58:38,446 [INFO] Args: {"model_name": "answerdotai/ModernBERT-base", "text_col": "headline_minimal", "max_len": 64, "batch_size": 32, "eval_batch_size": 64, "epochs": 3, "lr": 2e-05, "weight_decay": 0.01, "warmup_ratio": 0.06, "seed": 42, "early_stop_patience": 2, "output_dir": "/Users/arjunverma/Documents/GitHub/news-source-classification/models/modernbert_base", "logging_steps": 200, "save_total_limit": 2, "smoke": false, "device": null}
2026-05-05 22:58:38,670 [INFO] Sizes  train=90202  val=19329  test=19330

Map:   0%|          | 0/90202 [00:00<?, ? examples/s]
Map:   4%|▍         | 4000/90202 [00:00<00:03, 28071.55 examples/s]
Map:   9%|▉         | 8000/90202 [00:00<00:02, 30153.18 examples/s]
Map:  13%|█▎        | 12000/90202 [00:00<00:02, 30870.20 examples/s]
Map:  18%|█▊        | 16000/90202 [00:00<00:02, 31455.87 examples/s]
Map:  22%|██▏       | 20000/90202 [00:00<00:02, 31823.92 examples/s]
Map:  27%|██▋       | 24000/90202 [00:00<00:02, 31952.42 examples/s]
Map:  32%|███▏      | 29000/90202 [00:00<00:02, 27462.23 examples/s]
Map:  37%|███▋      | 33000/90202 [00:01<00:01, 28690.38 examples/s]
Map:  41%|████      | 37000/90202 [00:01<00:01, 29671.44 examples/s]
Map:  45%|████▌     | 41000/90202 [00:01<00:01, 30518.85 examples/s]
Map:  50%|████▉     | 45000/90202 [00:01<00:01, 31036.67 examples/s]
Map:  54%|█████▍    | 49000/90202 [00:01<00:01, 31470.95 examples/s]
Map:  59%|█████▉    | 53000/90202 [00:01<00:01, 31867.58 examples/s]
Map:  64%|██████▍   | 58000/90202 [00:01<00:01, 28260.18 examples/s]
Map:  69%|██████▊   | 62000/90202 [00:02<00:00, 29250.69 examples/s]
Map:  73%|███████▎  | 66000/90202 [00:02<00:00, 29972.26 examples/s]
Map:  78%|███████▊  | 70000/90202 [00:02<00:00, 30536.11 examples/s]
Map:  82%|████████▏ | 74000/90202 [00:02<00:00, 31118.70 examples/s]
Map:  86%|████████▋ | 78000/90202 [00:02<00:00, 31343.89 examples/s]
Map:  92%|█████████▏| 83000/90202 [00:02<00:00, 28376.62 examples/s]
Map:  96%|█████████▋| 87000/90202 [00:02<00:00, 28918.39 examples/s]
Map: 100%|██████████| 90202/90202 [00:03<00:00, 29449.16 examples/s]
Map: 100%|██████████| 90202/90202 [00:03<00:00, 29952.75 examples/s]

Map:   0%|          | 0/19329 [00:00<?, ? examples/s]
Map:  21%|██        | 4000/19329 [00:00<00:00, 31800.27 examples/s]
Map:  41%|████▏     | 8000/19329 [00:00<00:00, 32128.61 examples/s]
Map:  62%|██████▏   | 12000/19329 [00:00<00:00, 31095.39 examples/s]
Map:  83%|████████▎ | 16000/19329 [00:00<00:00, 31222.31 examples/s]
Map: 100%|██████████| 19329/19329 [00:00<00:00, 31440.42 examples/s]
